INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8051 (Press CTRL+C to quit)
2025-06-23 03:07:49 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     172.18.0.1:48758 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:07:56 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:46668 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:04 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:48858 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:12 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:58442 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:20 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:58456 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:30 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:36192 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43622 - "POST /sse HTTP/1.1" 405 Method Not Allowed
INFO:     172.18.0.1:43634 - "GET /sse HTTP/1.1" 200 OK
INFO:     172.18.0.1:43640 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:01 - sentence_transformers.cross_encoder.CrossEncoder - INFO - Use pytorch device: cpu
Initializing knowledge graph components...
✓ Knowledge graph validator initialized
2025-06-23 03:09:02 - knowledge_graph_validator - INFO - Knowledge graph validator initialized
2025-06-23 03:09:02 - parse_repo_into_neo4j - INFO - Initializing Neo4j connection...
2025-06-23 03:09:02 - parse_repo_into_neo4j - INFO - Creating constraints and indexes...
2025-06-23 03:09:03 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE CONSTRAINT IF NOT EXISTS FOR (e:File) REQUIRE (e.path) IS UNIQUE` has no effect.} {description: `CONSTRAINT constraint_c4752a78 FOR (e:File) REQUIRE (e.path) IS UNIQUE` already exists.} {position: None} for query: 'CREATE CONSTRAINT IF NOT EXISTS FOR (f:File) REQUIRE f.path IS UNIQUE'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE CONSTRAINT IF NOT EXISTS FOR (e:Class) REQUIRE (e.full_name) IS UNIQUE` has no effect.} {description: `CONSTRAINT constraint_cee67bcb FOR (e:Class) REQUIRE (e.full_name) IS UNIQUE` already exists.} {position: None} for query: 'CREATE CONSTRAINT IF NOT EXISTS FOR (c:Class) REQUIRE c.full_name IS UNIQUE'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:File) ON (e.name)` has no effect.} {description: `RANGE INDEX index_b8a552b8 FOR (e:File) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (f:File) ON (f.name)'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:Class) ON (e.name)` has no effect.} {description: `RANGE INDEX index_60312ca3 FOR (e:Class) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (c:Class) ON (c.name)'
✓ Repository extractor initialized
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:Method) ON (e.name)` has no effect.} {description: `RANGE INDEX index_aff03bbc FOR (e:Method) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (m:Method) ON (m.name)'
2025-06-23 03:09:04 - parse_repo_into_neo4j - INFO - Neo4j initialized successfully
INFO:     172.18.0.1:51030 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
INFO:     172.18.0.1:51040 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:04 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
2025-06-23 03:09:05 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:47656 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51050 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:11 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
[FETCH]... ↓ https://aider.chat/2023/05/25/ctags.html                                                             | ✓ | ⏱: 0.70s
[SCRAPE].. ◆ https://aider.chat/2023/05/25/ctags.html                                                             | ✓ | ⏱: 0.07s
[COMPLETE] ● https://aider.chat/2023/05/25/ctags.html                                                             | ✓ | ⏱: 0.77s
[FETCH]... ↓ https://aider.chat/2023/07/02/benchmarks.html                                                        | ✓ | ⏱: 0.67s
[SCRAPE].. ◆ https://aider.chat/2023/07/02/benchmarks.html                                                        | ✓ | ⏱: 0.08s
[COMPLETE] ● https://aider.chat/2023/07/02/benchmarks.html                                                        | ✓ | ⏱: 0.75s
[FETCH]... ↓ https://aider.chat/                                                                                  | ✓ | ⏱: 1.14s
[SCRAPE].. ◆ https://aider.chat/                                                                                  | ✓ | ⏱: 0.03s
[COMPLETE] ● https://aider.chat/                                                                                  | ✓ | ⏱: 1.17s
[FETCH]... ↓ https://aider.chat/2023/10/22/repomap.html                                                           | ✓ | ⏱: 1.14s
[SCRAPE].. ◆ https://aider.chat/2023/10/22/repomap.html                                                           | ✓ | ⏱: 0.08s
[COMPLETE] ● https://aider.chat/2023/10/22/repomap.html                                                           | ✓ | ⏱: 1.22s
[FETCH]... ↓ https://aider.chat/2023/11/06/benchmarks-1106.html                                                   | ✓ | ⏱: 1.32s
[SCRAPE].. ◆ https://aider.chat/2023/11/06/benchmarks-1106.html                                                   | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/2023/11/06/benchmarks-1106.html                                                   | ✓ | ⏱: 1.37s
[FETCH]... ↓ https://aider.chat/2023/11/06/benchmarks-speed-1106.html                                             | ✓ | ⏱: 1.28s
[SCRAPE].. ◆ https://aider.chat/2023/11/06/benchmarks-speed-1106.html                                             | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/2023/11/06/benchmarks-speed-1106.html                                             | ✓ | ⏱: 1.33s
[FETCH]... ↓ https://aider.chat/2024/01/25/benchmarks-0125.html                                                   | ✓ | ⏱: 1.16s
[SCRAPE].. ◆ https://aider.chat/2024/01/25/benchmarks-0125.html                                                   | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/2024/01/25/benchmarks-0125.html                                                   | ✓ | ⏱: 1.21s
[FETCH]... ↓ https://aider.chat/2023/12/21/unified-diffs.html                                                     | ✓ | ⏱: 1.32s
[SCRAPE].. ◆ https://aider.chat/2023/12/21/unified-diffs.html                                                     | ✓ | ⏱: 0.07s
[COMPLETE] ● https://aider.chat/2023/12/21/unified-diffs.html                                                     | ✓ | ⏱: 1.39s
[FETCH]... ↓ https://aider.chat/2024/03/08/claude-3.html                                                          | ✓ | ⏱: 1.29s
[SCRAPE].. ◆ https://aider.chat/2024/03/08/claude-3.html                                                          | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/2024/03/08/claude-3.html                                                          | ✓ | ⏱: 1.34s
[FETCH]... ↓ https://aider.chat/2024/04/09/gpt-4-turbo.html                                                       | ✓ | ⏱: 1.30s
[SCRAPE].. ◆ https://aider.chat/2024/04/09/gpt-4-turbo.html                                                       | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/2024/04/09/gpt-4-turbo.html                                                       | ✓ | ⏱: 1.36s
[FETCH]... ↓ https://aider.chat/2024/05/02/browser.html                                                           | ✓ | ⏱: 1.27s
[SCRAPE].. ◆ https://aider.chat/2024/05/02/browser.html                                                           | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/2024/05/02/browser.html                                                           | ✓ | ⏱: 1.33s
[FETCH]... ↓ https://aider.chat/2024/05/13/models-over-time.html                                                  | ✓ | ⏱: 1.22s
[SCRAPE].. ◆ https://aider.chat/2024/05/13/models-over-time.html                                                  | ✓ | ⏱: 0.14s
[COMPLETE] ● https://aider.chat/2024/05/13/models-over-time.html                                                  | ✓ | ⏱: 1.35s
[FETCH]... ↓ https://aider.chat/2024/05/22/draft.html                                                             | ✓ | ⏱: 1.26s
[SCRAPE].. ◆ https://aider.chat/2024/05/22/draft.html                                                             | ✓ | ⏱: 0.08s
[COMPLETE] ● https://aider.chat/2024/05/22/draft.html                                                             | ✓ | ⏱: 1.35s
[FETCH]... ↓ https://aider.chat/2024/05/22/linting.html                                                           | ✓ | ⏱: 1.29s
[SCRAPE].. ◆ https://aider.chat/2024/05/22/linting.html                                                           | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/2024/05/22/linting.html                                                           | ✓ | ⏱: 1.36s
[FETCH]... ↓ https://aider.chat/2024/05/22/swe-bench-lite.html                                                    | ✓ | ⏱: 1.11s
[SCRAPE].. ◆ https://aider.chat/2024/05/22/swe-bench-lite.html                                                    | ✓ | ⏱: 0.09s
[COMPLETE] ● https://aider.chat/2024/05/22/swe-bench-lite.html                                                    | ✓ | ⏱: 1.20s
[FETCH]... ↓ https://aider.chat/2024/05/24/self-assembly.html                                                     | ✓ | ⏱: 1.18s
[SCRAPE].. ◆ https://aider.chat/2024/05/24/self-assembly.html                                                     | ✓ | ⏱: 0.08s
[COMPLETE] ● https://aider.chat/2024/05/24/self-assembly.html                                                     | ✓ | ⏱: 1.26s
[FETCH]... ↓ https://aider.chat/2024/06/02/main-swe-bench.html                                                    | ✓ | ⏱: 1.18s
[SCRAPE].. ◆ https://aider.chat/2024/06/02/main-swe-bench.html                                                    | ✓ | ⏱: 0.08s
[COMPLETE] ● https://aider.chat/2024/06/02/main-swe-bench.html                                                    | ✓ | ⏱: 1.26s
[FETCH]... ↓ https://aider.chat/2024/07/01/sonnet-not-lazy.html                                                   | ✓ | ⏱: 1.19s
[SCRAPE].. ◆ https://aider.chat/2024/07/01/sonnet-not-lazy.html                                                   | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/2024/07/01/sonnet-not-lazy.html                                                   | ✓ | ⏱: 1.25s
[FETCH]... ↓ https://aider.chat/2024/07/25/new-models.html                                                        | ✓ | ⏱: 1.22s
